wine_index,pH,residual_sugar,sulphates,density,chlorides,alcohol,quality
413,3.27,1.9,0.64,0.9966,0.1,9.3,5
414,3.27,6.7,0.82,0.9986,0.097,11.7,7
415,3.26,2.7,0.61,0.9982,0.087,9.5,5
416,3.32,6.6,1.07,1.0014,0.117,9.3,5
417,3.26,2.2,0.66,0.997,0.111,11.7,6
418,3.44,1.9,0.48,0.9956,0.091,10.5,5
419,3.24,2,0.76,0.9996,0.121,10.4,6
420,3.62,1.8,0.68,0.9976,0.066,9.9,5
421,3.28,2.4,0.73,0.9972,0.089,11.8,7
422,3.52,2.3,0.56,0.9952,0.059,12.3,7
423,3.36,2,0.44,0.9955,0.047,10.9,5
424,3.15,2.1,0.9,0.9978,0.066,11,7
425,3.36,2,0.44,0.9955,0.047,10.9,5
426,3.52,2.3,0.56,0.9952,0.059,12.3,7
427,3.49,2.1,0.49,0.9949,0.045,11.4,6
428,3.26,1.9,0.56,0.9988,0.077,10.6,6
429,3.24,1.3,0.6,0.9978,0.07,9.3,5
430,3.1,2.4,0.6,0.9997,0.088,10.4,6
431,3.15,2.1,0.9,0.9978,0.066,11,7
432,3.25,2.2,0.56,0.9974,0.074,9.2,5
433,3,2.3,0.65,0.9958,0.078,12.8,6
434,3.16,2.3,0.49,1.0004,0.091,9.5,5
435,3.15,3.2,0.89,0.9996,0.076,9.9,6
436,3.16,2.3,0.49,1.0004,0.091,9.5,5
437,3.26,2,0.56,0.9958,0.06,10.2,6
438,3.17,3.2,0.66,0.9986,0.066,11.2,6
439,3.15,3.2,0.89,0.9996,0.076,9.9,6
440,3.08,1.5,0.6,0.9951,0.062,9.3,5
441,2.88,2.2,0.82,0.9987,0.072,9.8,8
442,3.06,2.15,0.68,0.9988,0.068,11.3,6
443,2.95,3.7,0.68,1.0032,0.1,11.2,7
444,3.23,2.7,0.63,0.9963,0.077,11.6,7
445,3.57,1.7,0.84,0.9934,0.054,12.5,7
446,3.23,2.1,0.56,0.9986,0.079,10.1,6
447,3.1,2.6,0.73,0.9996,0.081,10.5,5
448,3.22,2.1,0.72,0.9968,0.127,11.2,5
449,3.2,2,0.56,0.9967,0.1,10.2,6
450,3.1,2.8,0.61,0.9994,0.095,10.8,6
451,3.1,2.8,0.61,0.9994,0.095,10.8,6
452,3.06,1.8,1.06,0.9979,0.413,9.1,6
453,3.44,1.7,0.63,0.9968,0.084,10,6
454,3.26,2.8,0.74,0.9998,0.084,11.2,7
455,3.5,1.6,0.63,0.9952,0.063,11.1,5
456,3.22,5.2,0.69,0.9988,0.086,13.4,8
457,3.37,2.3,0.58,0.9986,0.095,10.3,5
458,3.28,2.7,0.58,0.9988,0.097,9.6,5
459,3.26,2.8,0.74,0.9998,0.084,11.2,7
460,3.25,2.2,0.57,1.0008,0.074,9,3
461,3.35,2.3,0.61,0.9976,0.083,11.3,6
462,3.26,2.6,0.61,0.9982,0.087,9.3,5
463,3.18,2.55,0.61,0.997,0.085,11.8,5
464,3.08,2.2,0.53,0.9972,0.098,9,5
465,2.98,2.1,0.7,0.9987,0.084,9.2,6
466,3.48,2.9,0.91,1.0006,0.098,9.7,5
467,3.16,2,0.72,0.9982,0.069,11.5,6
468,3.32,2.6,0.79,0.9947,0.065,14,6
469,3.17,2.1,0.62,1,0.09,9.2,6
470,3.2,1.2,0.58,0.9952,0.07,9.8,5
471,3.05,2.6,0.61,0.9996,0.093,10.6,5
472,3.2,2.4,0.71,0.997,0.081,11.4,6
473,3.15,2.6,0.82,0.9995,0.083,10.4,6
474,3.26,2.1,0.79,0.9971,0.062,10.6,5
475,3.2,1.7,0.89,0.9982,0.08,9.4,6
476,3.14,2.2,0.6,0.9988,0.087,10.2,5
477,3.28,2,0.7,0.998,0.091,9.7,5
478,3.18,1.8,1.06,0.9977,0.075,11,6
479,3.14,2.2,0.6,0.9988,0.087,10.2,5
480,3.19,2.7,0.7,0.9984,0.077,10.1,6
481,3.12,15.5,0.66,1.0026,0.069,9.2,5
482,3.15,2.8,0.92,0.9964,0.08,11.7,8
483,3.04,2.2,1.05,0.9986,0.152,9.4,5
484,3.04,2.2,1.06,0.9986,0.152,9.4,5
485,3.06,4.1,0.66,0.997,0.114,13.4,6
486,3.17,1.9,0.47,0.9976,0.054,10,5
487,3.17,1.9,0.47,0.9976,0.054,10,5
488,3.17,1.8,0.42,0.9982,0.053,10,6
489,3.32,2.8,0.92,1.0002,0.081,10.8,7
490,3.34,2.6,0.75,0.9984,0.073,10.2,6
491,3.31,2.8,0.67,0.9984,0.078,10.6,6
492,3.34,2.5,0.79,0.9952,0.055,13.3,7
493,3.32,2.6,0.9,0.995,0.052,13.4,7
494,3.48,3,0.74,1.0002,0.086,11.6,6
495,3.44,8.3,0.55,0.9952,0.051,12.1,6
496,3.15,2.6,0.65,0.9972,0.07,11,8
497,3.43,1.9,0.65,0.9984,0.081,9,6
498,3.32,2.5,0.79,0.9966,0.09,11.1,5
499,3.15,2.6,0.65,0.9972,0.07,11,8
500,3.48,3,0.74,1.0002,0.086,11.6,6
501,3.43,1.9,0.65,0.9984,0.081,9,6
502,3.17,6.55,0.85,0.999,0.074,12,7
503,3.17,6.55,0.85,0.999,0.074,12,7
504,3.18,1.9,1.04,0.9976,0.078,10.9,7
505,3.21,1.8,1.05,0.9976,0.077,10.8,7
506,3.16,2.9,0.78,0.9968,0.072,12.5,7
507,3.25,1.8,1.02,0.9976,0.075,10.8,7
508,3.17,2.3,0.71,1,0.084,9.5,6
509,3.18,2.2,0.63,0.9994,0.09,10.2,6
510,3.04,2.8,0.68,0.9986,0.084,11.4,7
511,3.02,4.6,0.61,0.9978,0.073,9.5,5
512,3.18,2.2,0.63,0.9994,0.09,10.2,6
513,3.03,2.1,0.81,0.998,0.125,9.7,6
514,3.09,2.4,0.66,0.9973,0.107,11.8,7
515,3.09,2.4,0.66,0.9973,0.107,11.8,7
516,3.31,6.1,1.14,1.001,0.122,9.3,5
517,3.25,4.3,0.74,1.001,0.1,11.9,6
518,3.16,2.1,0.63,0.9994,0.2,8.4,3
519,3.22,2.8,0.68,0.9972,0.088,11.7,6
520,3.36,2.5,0.78,0.9966,0.088,11,5
521,3.42,2.7,0.9,0.9982,0.088,10,6
522,3.48,2,0.64,0.998,0.088,9.1,5
523,3.38,2.3,0.99,0.9979,0.099,9.8,5
524,3.22,2.5,0.55,0.9978,0.085,9.4,5
525,3.23,2.4,0.64,0.9976,0.086,9.5,5
526,3.24,2.8,0.67,0.9998,0.105,9.9,5
527,3.36,2.5,0.78,0.9966,0.088,11,5
528,3.39,2.5,0.77,0.9962,0.097,11.4,6
529,3.34,2.6,0.75,0.9988,0.084,8.7,6
530,3.09,2.4,0.57,0.9974,0.077,9.4,5
531,3.41,2.1,0.87,0.999,0.078,10.3,6
532,3.16,2.7,0.61,1.0004,0.098,10.3,5
533,3.16,2.7,0.61,1.0004,0.098,10.3,5
534,3.22,2.1,0.66,0.9956,0.072,12.8,6
535,3.28,2.7,0.56,1,0.102,10,6
536,3.41,2.1,0.87,0.999,0.078,10.3,6
537,3.09,2.4,0.57,0.9974,0.077,9.4,5
538,3.37,2.1,0.77,0.9972,0.084,10.7,6
539,3.2,5.8,0.66,1.0014,0.066,12,7
540,3.22,5.15,0.62,0.9996,0.1,11.2,5
541,3.26,3.3,0.67,0.9988,0.101,9.6,5
542,3.21,6.3,0.73,0.9988,0.064,11,6
543,3.12,2.1,0.59,0.9966,0.07,9.9,5
544,3.06,2.5,0.72,0.9993,0.085,11,6
545,2.86,1.8,0.79,1.0008,0.075,8.4,6
546,3.08,2.6,0.59,0.9982,0.094,9.1,5
547,3.45,2,0.78,0.9983,0.078,9.5,6
548,3.26,2.5,0.86,0.9987,0.067,10.7,6
549,3.12,2.6,0.75,0.9994,0.079,10.4,6
550,3.27,1.9,0.61,0.9975,0.171,9.4,6
551,3.33,2.1,0.56,0.9958,0.074,9.5,6
552,3.19,2.8,0.73,0.998,0.092,10,6
553,3.12,2.7,0.74,0.998,0.092,10,6
554,3.74,1.6,0.62,0.9934,0.05,11.5,5
555,2.92,4.2,0.74,1.00315,0.095,11.1,5
556,2.92,4.2,0.74,1.00315,0.095,11.1,5
557,3.07,4.6,0.56,1.0002,0.118,11.7,6
558,2.92,4.2,0.74,1.00315,0.095,11.1,5
559,3.07,4.6,0.56,1.0002,0.118,11.7,6
560,3.3,4.3,0.68,1.0021,0.085,12.7,6
561,3.14,2.8,0.57,0.9994,0.075,11.4,5
562,3.23,2.4,0.58,0.9978,0.078,9.2,5
563,3.08,2.9,0.61,0.9982,0.094,9.2,5
564,3.31,2.7,0.61,0.9971,0.092,10.1,6
565,3.3,4.3,0.68,1.0021,0.085,12.7,6
566,3.14,2.8,0.57,0.9994,0.075,11.4,5
567,3.32,2.5,0.6,0.9991,0.226,9,6
568,3.32,2.5,0.6,0.9991,0.226,9,6
569,3.31,2.6,0.79,0.999,0.25,10.7,6
570,3.57,2.2,0.57,0.9946,0.095,11.7,6
571,3.32,3.3,0.91,1.0003,0.07,11,6
572,3.57,2.2,0.57,0.9946,0.095,11.7,6
573,3.14,2.4,0.61,0.9978,0.075,10.4,5
574,3.3,2.1,0.56,0.9991,0.07,9.6,4
575,3.19,3.2,0.7,0.9992,0.078,10,6
576,3.2,3.1,0.8,0.9993,0.079,10.2,6
577,3.34,2.3,0.52,0.9978,0.103,10,4
578,3.3,2.8,0.6,0.9982,0.083,9.5,5
579,3.29,2.9,0.6,0.9982,0.085,9.8,5
580,3.14,2.2,0.51,0.9976,0.063,9.8,6
581,3.19,2.2,0.44,1.0002,0.089,9.6,5
582,3.19,2.2,0.44,1.0002,0.089,9.6,5
583,3.19,2.2,0.43,1,0.083,9.2,5
584,2.98,1.9,0.66,0.9976,0.074,9.9,7
585,3.3,3.4,0.76,1.0002,0.093,10.7,7
586,3.47,2.4,0.66,0.998,0.091,9.6,6
587,3.12,2.7,1.02,0.9986,0.094,10.6,7
588,3.26,1.9,0.59,0.9967,0.108,9.3,5
589,3.72,2,0.74,0.9917,0.06,14,8
590,3.05,2.6,0.74,0.9976,0.059,10.5,7
591,3.35,2.6,0.57,0.9987,0.084,9.7,5
592,3.12,1.7,0.5,0.9922,0.07,11.5,6
593,3.35,2.6,0.57,0.9987,0.084,9.7,5
594,3.29,3.5,0.58,1.0004,0.094,9,5
595,3.4,2.6,0.53,0.9978,0.096,9.5,5
596,3.27,7.9,0.57,0.9998,0.086,9.3,5
597,3.04,2,0.6,0.9994,0.059,9.3,6
598,3.09,1.9,0.63,0.998,0.071,10,6
599,3.2,2.1,0.48,0.9967,0.078,9.8,6
600,3,2.3,0.7,1,0.082,9.3,6
601,3.26,2.1,0.47,0.9962,0.088,10,4
602,3.1,2.2,0.56,1.0006,0.071,9,6
603,3.3,2.6,0.52,0.9975,0.081,9.3,5
604,3.1,2.2,0.56,1.0006,0.071,9,6
605,3.17,2.9,0.62,0.9984,0.096,9.1,6
606,3.31,2.6,0.59,0.9984,0.085,9.2,6
607,3.34,4.6,0.79,0.9973,0.072,12.2,7
608,3.31,3.3,0.53,0.9982,0.092,10.5,6
609,3.32,5.1,0.64,1.0026,0.11,10.4,6
610,3.56,3.2,0.52,0.9956,0.075,12.7,6
611,3.39,2.5,0.54,0.9983,0.083,9.2,5
612,2.98,2.7,0.54,1.0006,0.081,9.4,5
613,3.32,2.4,0.6,0.9965,0.077,10,6
614,3.26,1.5,0.74,0.9962,0.058,9.8,5
615,2.87,2.2,1.36,0.9969,0.148,10.2,6
616,3.5,2.3,0.57,0.9997,0.079,9.7,5
617,3.5,2.3,0.57,0.9997,0.079,9.7,5
618,3.03,2.2,0.93,0.9982,0.079,9.8,6
619,3.13,2.7,0.7,1.0006,0.122,10.2,5
620,3.09,2.3,0.8,0.9988,0.088,9.3,5
621,3.27,3.4,0.61,0.9976,0.076,9.4,5
622,3.28,3.4,0.62,0.9976,0.078,9.4,5
623,3.13,1.9,0.55,0.9974,0.08,9.5,5
624,3.49,2.9,0.96,0.9974,0.077,12.1,6
625,3.46,5.6,0.72,0.9997,0.124,10.2,5
626,3.46,5.6,0.72,0.9997,0.124,10.2,5
627,3.36,2.2,0.49,0.9988,0.098,9.1,5
628,3.36,2.2,0.49,0.9988,0.098,9.1,5
629,3.27,2.5,0.6,0.9976,0.097,9.3,6
630,3.21,2.3,0.61,0.9964,0.111,9.3,5
631,3.27,2.5,0.6,0.9976,0.097,9.3,6
632,3.25,2.7,0.63,0.9988,0.105,9.5,5
633,3.32,3,0.57,0.9964,0.087,10.5,6
634,3.43,3.4,0.64,1.001,0.105,11.3,4
635,3.27,1.9,0.58,0.9964,0.073,9.5,5
636,3.27,1.4,0.55,0.9954,0.065,9.7,5
637,3.24,2.4,0.53,0.9979,0.086,9.4,5
638,3.24,2.3,0.53,0.9978,0.084,9.4,5
639,3.35,2.2,0.65,0.9964,0.143,10.2,7
640,3.18,1.9,1.36,0.997,0.067,10.3,6
641,3.39,2.3,0.62,0.9991,0.071,9.4,5
642,3.46,2.3,0.63,0.9992,0.071,9.5,5
643,3.39,2.3,0.62,0.9991,0.071,9.4,5
644,3.46,2.3,0.63,0.9992,0.071,9.5,5
645,3.39,2.3,0.62,0.9991,0.071,9.4,5
646,3.37,6,0.69,0.9984,0.115,10.1,7
647,3.4,3.6,0.63,0.9972,0.107,10.1,5
648,3.32,2.2,0.58,0.9967,0.07,11,4
649,3.33,2.8,0.67,0.9964,0.066,11.2,7
650,3.16,8.6,0.57,0.9948,0.068,11.3,6
651,2.89,2.2,0.5,0.9986,0.106,9.6,5
652,3.41,2.5,0.67,1.001,0.104,11.2,5
653,2.98,7.5,0.84,0.9976,0.096,14.9,5
654,3.12,2.8,0.54,0.9976,0.079,12,6
655,3.08,2.4,0.46,0.9979,0.074,9.5,5
656,3.14,2.9,0.61,1.0004,0.087,9.4,5
657,2.89,2.2,0.5,0.9986,0.106,9.6,5
658,2.92,1.4,0.68,0.998,0.073,10.5,7
659,3.32,1.4,0.81,0.9973,0.074,9.6,6
660,3.41,4.4,0.57,0.997,0.096,11,4
661,3.32,1.4,0.81,0.9973,0.074,9.6,6
662,3.31,1.6,0.64,0.9978,0.08,9,5
663,3.36,1.6,0.7,0.9972,0.076,9.6,6
664,3.04,1.8,0.79,0.9974,0.05,10.2,6
665,3.03,2,0.66,1,0.092,10.2,5
666,3.14,2,0.56,0.9981,0.084,9.7,5
667,3.18,1.8,0.6,0.998,0.222,9.5,6
668,2.94,2,0.66,0.9988,0.082,9.2,6
669,3.15,2.3,0.57,0.9966,0.059,11,5
670,2.94,2,0.66,0.9988,0.082,9.2,6
671,3.26,2.5,0.58,0.9959,0.083,10,5
672,3.2,1.7,0.52,0.9968,0.074,9.5,5
673,3.15,2,0.53,0.998,0.079,9.5,5
674,3.2,1.7,0.52,0.9968,0.074,9.5,5
675,3.08,2.2,0.67,0.9984,0.084,9.3,6
676,3.26,2.2,0.65,0.9984,0.064,10.2,5
677,3.08,2.2,0.67,0.9984,0.084,9.3,6
678,3.4,2.3,0.48,0.9979,0.084,9.9,5
679,3.48,2.6,0.53,0.9983,0.081,10,5
680,3.13,3.3,0.54,0.9972,0.06,9.6,5
681,3.06,1.9,0.49,1.0004,0.07,9,5
682,3.21,2.2,0.49,0.9962,0.094,10.2,6
683,3.33,2.25,0.54,0.998,0.078,9.8,5
684,3.37,2.6,0.56,0.997,0.059,11.3,5
685,3.25,2.3,0.48,0.998,0.078,9.4,5
686,3.37,2.6,0.56,0.997,0.059,11.3,5
687,3.44,1.8,0.6,0.997,0.07,9.1,5
688,3.28,3.1,0.59,0.9998,0.095,9.7,5
689,3.4,1.6,0.47,0.9962,0.039,9.4,5
690,3.3,1.8,1.05,0.9976,0.157,9.4,5
691,3.63,4.25,0.54,0.9966,0.097,10.7,3
692,3.48,2.6,0.54,0.9998,0.087,9.8,5
693,3.03,2,1.17,0.9979,0.422,9,5
694,3.32,2.8,0.62,0.9984,0.084,9.4,5
695,3.31,2.7,0.61,0.9984,0.084,9.4,5
696,3.9,1.3,0.62,0.9921,0.034,12.8,6
697,3.47,2.1,0.67,0.9972,0.066,9.5,6
698,3.47,2.1,0.67,0.9972,0.066,9.5,6
699,3.31,3.2,0.53,1.0001,0.087,9.7,5
700,3.11,2.1,0.62,0.9986,0.071,10.8,6
701,3.08,2.9,0.57,0.9984,0.076,10.1,6
702,3.47,2.1,0.67,0.9972,0.066,9.5,6
703,3.47,2.1,0.67,0.997,0.067,9.4,6
704,3.32,2.6,0.7,0.9972,0.073,9.6,4
705,3.29,1.6,0.54,0.998,0.078,9.7,4
706,3.37,6,0.49,0.999,0.073,9.9,5
707,3.4,2,0.47,0.9956,0.093,10,5
708,3.37,3,0.51,0.9966,0.077,10.5,5
709,3.34,2.5,0.61,0.996,0.068,11.6,6
710,3.27,1.6,0.66,0.9983,0.062,10,6
711,3.06,2.8,0.57,0.9985,0.08,10.1,5
712,3.38,3,0.61,0.9998,0.093,9.5,5
713,3.36,3.2,0.45,0.9992,0.084,9.4,5
714,3.34,2.3,0.46,0.9976,0.075,9.4,5
715,3.28,2.6,0.51,0.998,0.078,9.8,5
716,3.29,2.7,0.48,0.9967,0.069,9.2,6
717,3.34,2.3,0.46,0.9976,0.075,9.4,5
718,3.21,2.6,0.57,0.9968,0.079,10,5
719,3.22,2,0.44,0.9976,0.082,9.6,5
720,3.46,3.9,0.54,0.9976,0.086,9.5,5
721,3.22,2,0.44,0.9976,0.082,9.6,5
722,3.1,2.85,0.53,0.9982,0.094,9.2,5
723,3.21,2.7,0.59,0.9968,0.084,10,5
724,2.94,2.2,1.62,0.9965,0.053,9.5,5
725,3.54,3.1,0.6,0.9958,0.086,11.2,4
726,3.29,3,0.55,0.9976,0.077,10.4,5
727,3.43,2.8,0.72,0.9994,0.084,11.1,6
728,3.46,1.8,0.68,0.997,0.067,9.5,5
729,3.46,1.8,0.68,0.997,0.067,9.5,5
730,3.61,3.2,0.49,0.995,0.071,12.7,6
731,3.17,2.3,0.67,0.9982,0.387,9.6,5
732,3.44,3.45,0.52,0.9994,0.088,11.5,5
733,3.39,2.1,0.47,0.9966,0.092,9.6,5
734,3.55,2.7,0.6,0.998,0.082,9.5,5
735,3.48,2,0.62,0.9987,0.075,9.3,5
736,3.26,2.1,0.5,0.9963,0.112,9.5,5
737,3.26,2.1,0.5,0.9963,0.112,9.5,5
738,3.5,2.5,0.65,1.0002,0.093,9.3,6
739,3.1,2.8,0.56,0.9983,0.092,9.2,5
740,3.35,2.4,0.6,0.999,0.088,9.3,5
741,3.45,4.2,0.68,0.9965,0.075,11.5,6
742,3.21,2.6,0.57,0.99788,0.078,9.5,5
743,3.46,1.9,0.65,0.9972,0.065,9.2,5
744,3.13,2.8,0.53,1.00024,0.096,10,5
745,3.13,2.7,0.51,1.0001,0.095,9.5,5
746,3.52,2.1,0.73,0.99768,0.07,9.5,6
747,3.3,2.5,0.47,0.9978,0.08,9,6
748,3.3,2.6,0.48,0.99782,0.083,9.4,5
749,3.52,2.1,0.72,0.99761,0.071,9.6,6
750,3.52,2.1,0.73,0.99768,0.07,9.5,6
751,3.29,2.9,0.55,0.99803,0.089,9.5,5
752,3.29,2.9,0.55,0.99803,0.089,9.5,5
753,3.39,2.5,0.61,0.99785,0.097,9.4,5
754,3.29,2.9,0.55,0.99803,0.089,9.5,5
755,3.09,1.7,1.06,0.99656,0.415,9.1,6
756,3.51,1.9,0.43,0.99525,0.058,10.7,6
757,3.6,2,0.46,0.99488,0.057,11.2,6
758,3.25,2.2,0.5,0.99656,0.084,9.8,5
759,3.25,2.2,0.5,0.99656,0.084,9.8,5
760,3.19,2.5,0.52,0.99823,0.092,9.2,5
761,3.23,2.8,0.57,0.99779,0.075,9.7,5
762,3.25,2,0.42,0.99738,0.096,9.6,5
763,3.31,1.7,0.53,0.99701,0.069,10,6
764,3.25,2,0.42,0.99738,0.096,9.6,5
765,3.31,2.8,0.55,0.99888,0.093,9.5,6
766,3.31,3,0.54,0.99888,0.091,9.5,6
767,3.14,2.9,0.54,0.99738,0.089,9.4,5
768,3.45,2.7,0.62,0.99938,0.103,9.5,5
769,3.55,2.3,0.53,0.99744,0.082,9.7,6
770,3.39,1.9,0.54,0.99668,0.076,9.6,5
771,3.55,2.3,0.53,0.99744,0.082,9.7,6
772,3.28,2.4,0.55,0.9978,0.082,9.4,5
773,3.27,2.3,0.55,0.99782,0.082,9.4,5
774,3.3,1.8,0.92,0.9973,0.157,9.5,6
775,3.31,1.8,0.91,0.99727,0.157,9.5,6
776,3.43,3,0.46,0.99586,0.102,10,5
777,3.4,2.4,0.6,0.99612,0.243,10.3,6
778,3.4,2.4,0.59,0.9961,0.241,10.3,6
779,3.36,3.4,0.61,0.99788,0.079,10.5,5
780,3.5,2.6,0.6,0.99745,0.076,9.8,5
781,3.31,2,0.6,0.99676,0.19,9.4,6
782,3.66,2.4,0.65,0.99732,0.114,9.8,5
783,3.36,2.4,0.53,0.99814,0.081,10,5
784,3.66,2.4,0.65,0.99732,0.114,9.8,5
785,3.55,2.5,0.59,0.99746,0.077,9.8,5
786,3.21,2.3,0.5,0.9982,0.083,9.5,5
787,3.21,2.3,0.5,0.9982,0.083,9.5,5
788,3.18,2.2,0.56,0.9991,0.079,10.1,6
789,3.18,2.2,0.56,0.9991,0.079,10.1,6
790,3.09,2.9,0.52,0.998,0.099,9.3,5
791,3.33,2.6,0.68,0.99708,0.082,9.7,6
792,3.23,2.9,0.54,0.99818,0.084,9.6,5
793,3.48,2.5,0.6,0.99745,0.081,9.7,6
794,3.38,2.6,0.56,0.99639,0.055,10.8,5
795,3.17,2.3,0.53,0.99531,0.065,12.5,6
796,2.99,2.6,1.18,0.99786,0.132,10.2,5
797,3.1,2.5,0.74,0.99746,0.126,9.6,5
798,3.24,1.6,0.81,0.99526,0.038,10.8,7
799,3.29,3.6,0.52,0.9987,0.082,10.7,6
800,3.29,3.6,0.52,0.9987,0.082,10.7,6
801,3.25,4,0.51,0.99641,0.082,9.4,5
802,3.23,3.3,0.44,0.99735,0.068,10,5
803,3.56,1.7,0.94,0.99264,0.044,12.9,7
804,3.24,2.5,0.66,0.9971,0.114,9.6,6
805,3.26,2.7,0.57,0.99682,0.084,9.9,6
806,3.33,2.4,0.7,0.99356,0.052,12.8,7
807,3.27,2,0.71,0.99386,0.041,12.5,7
808,3.33,2.4,0.7,0.99356,0.052,12.8,7
809,3.26,1.9,0.86,0.99702,0.165,9.2,5
810,3.22,2.8,0.55,0.99693,0.07,10.3,6
811,3.3,2.6,0.47,0.99562,0.068,10.5,5
812,3.09,2.8,0.68,1.00012,0.072,10.9,6
813,3.24,2.5,0.71,0.99818,0.099,10.8,5
814,3.44,2.1,0.58,0.99462,0.102,11.4,4
815,3.21,2.8,0.76,0.99939,0.103,11.3,6
816,3.24,2.5,0.71,0.99818,0.099,10.8,5
817,3.23,3.2,0.58,0.9984,0.081,10.5,6
818,3.28,1.6,0.73,0.99545,0.084,11.9,6
819,3.29,2.35,0.45,0.99632,0.071,9.4,5
820,3.28,3.2,0.54,0.99976,0.097,9.6,5
