wine_index,pH,residual_sugar,sulphates,density,chlorides,alcohol,quality
821,3.34,1.9,0.6,0.99606,0.099,9.7,5
822,3.71,2.1,0.74,0.99154,0.048,14,7
823,3.61,2,0.64,0.9973,0.076,9.8,5
824,3.61,2,0.64,0.9973,0.076,9.8,5
825,3.24,2.8,0.53,0.99682,0.068,10.3,5
826,3.36,2.8,0.49,0.99624,0.076,10.7,5
827,3.4,2.3,0.64,0.9951,0.05,11,7
828,3.36,2.8,0.49,0.99624,0.076,10.7,5
829,3.46,2.3,0.74,0.99417,0.065,12.7,8
830,3.56,2.1,0.77,0.99376,0.071,11.1,6
831,3.38,2.5,0.55,0.99632,0.058,10.9,4
832,3.56,2.1,0.77,0.99376,0.071,11.1,6
833,3.38,1.5,0.86,0.99832,0.145,9.9,3
834,3.38,1.6,0.86,0.99836,0.147,9.9,4
835,3.32,1.6,0.47,0.99694,0.088,9.4,5
836,3.39,1.5,0.51,0.99655,0.066,9.3,5
837,3.26,2.4,0.39,0.99064,0.012,11.7,7
838,3.26,2.4,0.39,0.99064,0.012,11.7,7
839,3.24,1.6,0.83,0.99672,0.075,11.2,7
840,3.46,2.2,0.47,0.99647,0.092,10,5
841,3.24,2.65,0.77,0.99736,0.085,12.1,7
842,3.45,3,0.63,0.99629,0.115,10.3,5
843,3.23,2.6,0.72,0.99708,0.119,10.9,6
844,3.28,2,0.62,0.9963,0.088,9.4,5
845,3.18,1.7,0.83,0.9959,0.062,10.6,6
846,3.59,1.8,0.66,0.99689,0.081,9.8,5
847,3.59,1.8,0.66,0.99689,0.081,9.8,5
848,3.5,1.8,0.7,0.9977,0.078,9.9,6
849,3.59,1.8,0.66,0.99689,0.081,9.8,5
850,3.58,1.6,0.66,0.99689,0.08,9.8,5
851,3.28,1.9,0.55,0.99708,0.085,9.5,5
852,3.28,1.9,0.55,0.99708,0.085,9.5,5
853,3.22,2.5,1.07,0.99801,0.08,9.7,5
854,3.47,1.5,0.73,0.99652,0.08,10.9,6
855,3.47,1.5,0.73,0.99652,0.08,10.9,6
856,3.51,2.5,0.71,0.99538,0.071,11.7,7
857,3.47,1.5,0.73,0.99652,0.08,10.9,6
858,3.4,2.5,0.78,0.99594,0.073,11.3,7
859,3.15,1.7,0.67,0.99686,0.054,10.6,7
860,3.4,1.8,0.82,0.99438,0.074,11.2,6
861,3.51,2.7,0.54,0.99746,0.077,9.5,5
862,3.66,2,0.6,0.99357,0.039,11.5,6
863,3.24,2.7,0.44,0.99628,0.067,10.4,5
864,3.51,2.5,0.53,0.99746,0.078,9.7,5
865,3.51,2.7,0.54,0.99746,0.077,9.5,5
866,3.51,2.6,0.54,0.99748,0.077,9.7,5
867,3.41,2.3,0.83,0.99438,0.071,11.3,6
868,3.4,2,0.84,0.99438,0.072,11.2,6
869,3.4,1.8,0.82,0.99438,0.074,11.2,6
870,3.44,2,0.64,0.99578,0.08,10.9,6
871,3.41,2.1,0.57,0.99371,0.064,11.8,6
872,3.53,1.5,0.57,0.99522,0.086,10.6,5
873,3.43,2,0.54,0.99576,0.067,10,4
874,3.23,1.6,0.58,0.99552,0.067,11.1,7
875,3.12,2.1,0.65,0.99664,0.104,11.8,7
876,3.31,2.8,0.79,0.99614,0.109,11.8,7
877,3.4,2.2,0.58,0.99517,0.067,10.9,4
878,3.41,2.1,0.57,0.99371,0.064,11.8,6
879,3.22,4,0.5,0.99787,0.094,10,6
880,3.53,2.5,0.55,0.99745,0.076,9.5,5
881,3.15,1.6,0.49,0.99576,0.078,9.9,5
882,3.48,2.1,0.65,0.99533,0.068,11.4,6
883,3.22,3.1,0.78,0.99536,0.194,12,6
884,3.53,2.5,0.55,0.99745,0.076,9.5,5
885,3.22,4,0.5,0.99787,0.094,10,6
886,3.34,2.5,0.64,0.99824,0.086,10.5,5
887,3.33,2.4,0.65,0.99836,0.083,10.4,6
888,3.15,2.6,0.79,0.99577,0.066,12.1,7
889,3.43,2.5,0.56,0.99491,0.072,11.2,6
890,3.22,6.6,0.68,1.00289,0.112,9.3,5
891,3.44,2,0.58,0.99576,0.071,10.1,5
892,3.53,2.3,0.57,0.99743,0.078,9.7,5
893,3.22,1.9,0.65,0.99774,0.082,9.3,6
894,3.53,2.3,0.57,0.99743,0.078,9.7,5
895,3.53,2.2,0.58,0.99745,0.08,9.8,6
896,3.42,2.3,0.58,0.9955,0.08,10.7,6
897,3.31,2.4,0.77,0.99444,0.078,12.5,7
898,3.42,2.3,0.58,0.9955,0.08,10.7,6
899,3.31,2.4,0.77,0.99444,0.078,12.5,7
900,3.48,3.4,0.49,0.99892,0.084,11,3
901,3.4,2.6,0.69,0.99562,0.056,11.8,5
902,3.58,2.4,0.69,0.99736,0.08,10.8,7
903,3.58,2.4,0.69,0.99736,0.08,10.8,7
904,3.41,6,0.59,0.9962,0.06,10.8,7
905,3.41,6,0.59,0.9962,0.06,10.8,7
906,3.23,3,0.59,0.998,0.081,9.5,5
907,3.39,2.6,0.71,0.9964,0.084,11,5
908,3.59,2.2,0.54,0.9948,0.079,11.5,6
909,3.43,2.4,0.59,0.99528,0.078,10.8,6
910,3.29,1.2,0.52,0.99331,0.059,11.5,6
911,3.23,3.8,0.57,0.99577,0.132,13.2,6
912,3.18,9,0.6,0.99901,0.114,10.9,6
913,3.33,2.9,0.62,0.99674,0.065,12.2,6
914,3.27,4.6,0.64,0.99639,0.094,12.2,7
915,3.29,1.2,0.52,0.99331,0.059,11.5,6
916,3.27,2.2,0.67,0.99512,0.079,11.9,6
917,3.62,1.5,0.61,0.99395,0.161,11,5
918,3.38,8.8,0.64,0.99824,0.084,10.1,6
919,3.3,2.2,0.72,0.9964,0.081,11,6
920,3.38,1.8,0.89,0.99504,0.072,11.8,6
921,3.24,2.3,0.56,0.99786,0.091,10.5,5
922,3.3,2.2,0.72,0.9964,0.081,11,6
923,3.38,1.8,0.89,0.99504,0.072,11.8,6
924,3.38,8.8,0.64,0.99824,0.084,10.1,6
925,3.18,2.3,0.8,0.99516,0.055,11.2,5
926,3.47,1.9,0.87,0.99604,0.064,11,7
927,3.47,2.3,0.9,0.99786,0.061,10.2,6
928,3.2,2.2,0.59,0.99736,0.093,9.2,4
929,3.18,2.3,0.8,0.99516,0.055,11.2,5
930,3.3,3.3,0.73,0.99468,0.063,12,7
931,3.69,1.9,0.73,0.99746,0.08,10.5,5
932,3.48,2,0.65,0.99748,0.074,9.8,5
933,3.45,1.9,0.59,0.9971,0.078,9.5,6
934,3.48,2,0.65,0.99748,0.074,9.8,5
935,3.69,1.9,0.73,0.99746,0.08,10.5,5
936,3.39,2.3,0.72,0.99543,0.06,11.8,6
937,3.39,2.3,0.72,0.99543,0.06,11.8,6
938,3.07,1.4,0.6,0.99791,0.071,10.4,4
939,3.34,2.8,0.72,0.99356,0.068,12.9,7
940,3.61,1.6,0.54,0.99425,0.073,11.4,5
941,3.36,2.2,0.76,0.99509,0.074,12.4,7
942,3.19,5,0.52,0.99484,0.082,12.5,7
943,3.22,2.6,0.64,0.99834,0.092,10,7
944,3.24,2.3,0.6,0.99864,0.094,9.7,7
945,3.27,3.8,0.64,0.99498,0.09,12.1,7
946,3.14,2,0.79,0.99566,0.071,11.1,7
947,3.29,4.1,0.99,0.99745,0.092,12,7
948,3.26,2.1,0.62,0.99408,0.093,12.4,7
949,3.41,1.8,0.76,0.99552,0.075,11.9,7
950,3.41,1.8,0.76,0.99552,0.075,11.9,7
951,3.41,1.8,0.76,0.99552,0.075,11.9,7
952,3.26,2.1,0.62,0.99408,0.093,12.4,7
953,3.31,2.2,0.68,0.99536,0.058,11.2,7
954,3.2,2.1,0.69,0.99458,0.052,12.1,7
955,3.44,2.7,0.54,0.99538,0.082,12.2,6
956,3.36,1.9,0.67,0.99648,0.09,10.4,5
957,3.31,2.1,0.62,0.99568,0.111,11.3,6
958,3.29,2,0.58,0.99613,0.088,11.1,6
959,3.47,2.3,0.71,0.99519,0.12,11.3,7
960,3.36,2,0.61,0.99735,0.089,10,5
961,3.16,1.9,0.85,0.99518,0.058,11.1,6
962,3.27,1.6,0.62,0.99592,0.078,9.3,5
963,3.38,2.1,0.69,0.99654,0.115,9.5,5
964,3.15,2,0.69,0.99546,0.1,11.2,6
965,3.16,1.9,0.85,0.99518,0.058,11.1,6
966,3.34,2.4,0.86,0.99554,0.065,11,6
967,3.13,2.4,0.58,0.99604,0.103,11.9,7
968,3.13,2.1,0.48,0.99733,0.097,9.2,5
969,3.2,2.4,0.6,0.9943,0.068,12.2,6
970,3.46,2.9,0.61,0.99669,0.079,10.2,5
971,3.33,1.9,0.87,0.99724,0.066,10.9,6
972,3.33,1.9,0.87,0.99724,0.066,10.9,6
973,3.22,2.4,0.65,0.99643,0.104,11.6,7
974,3.52,1.7,0.63,0.99605,0.079,10.7,5
975,3.3,5.9,0.62,0.99658,0.073,12.1,7
976,3.44,2.1,0.52,0.997,0.083,9.4,5
977,3.44,2.1,0.52,0.997,0.083,9.4,5
978,3.15,2.6,0.5,0.99801,0.109,9.1,5
979,3.28,3.6,0.49,0.99416,0.061,11.3,7
980,3.13,1.4,0.63,0.9969,0.075,10.4,5
981,3.32,1.9,0.71,0.99774,0.065,10.5,6
982,3.25,1.9,0.62,0.99712,0.079,10,5
983,3.34,2.1,0.82,0.99418,0.07,12.9,6
984,3.32,1.9,0.71,0.99774,0.065,10.5,6
985,3.13,1.4,0.63,0.9969,0.075,10.4,5
986,3.45,2,0.58,0.99562,0.064,11.3,6
987,3.19,1.4,0.55,0.9947,0.066,11.4,7
988,3.44,1.6,0.5,0.99693,0.08,9.4,5
989,3.16,1.7,0.49,0.99596,0.097,9.4,5
990,3.14,1.5,0.51,0.99556,0.073,10.9,6
991,3.16,1.7,0.49,0.99596,0.097,9.4,5
992,3.45,2,0.48,0.99694,0.082,9.4,5
993,3.36,2,0.48,0.99554,0.076,9.4,6
994,3.45,2,0.48,0.99694,0.082,9.4,5
995,3.15,2.5,0.43,0.99918,0.092,9.4,5
996,3.39,2,0.62,0.99697,0.079,10.1,6
997,3.71,2.2,0.63,0.99378,0.087,12.8,7
998,3.71,2.2,0.63,0.99378,0.087,12.8,7
999,3.12,1.4,0.48,0.99554,0.05,9.1,6
1000,3.47,1.65,0.53,0.99162,0.055,12.9,6
1001,3.44,2.2,0.72,0.99495,0.062,11.5,7
1002,3.26,1.5,0.82,0.99676,0.058,10.6,7
1003,3.26,2.05,0.84,0.99516,0.063,11.7,7
1004,3.36,1.8,0.55,0.9928,0.067,12.8,7
1005,3.25,1.6,0.54,0.99603,0.081,10.3,5
1006,3.36,1.8,0.55,0.9928,0.067,12.8,7
1007,3.26,2.05,0.84,0.99516,0.063,11.7,7
1008,3.26,2,0.84,0.99516,0.064,11.7,7
1009,3.23,3.6,0.7,0.99549,0.11,12,7
1010,3.18,2.8,0.68,0.99722,0.116,10.9,5
1011,3.25,1.7,0.55,0.99354,0.067,12.3,7
1012,3.17,2,0.55,0.9957,0.088,10.4,6
1013,3.23,2.1,0.48,0.99604,0.102,10,5
1014,3.38,1.6,0.58,0.99635,0.092,10,6
1015,3.22,2,0.58,0.99454,0.12,11.2,6
1016,3.06,2.2,0.84,0.99598,0.075,11.4,6
1017,3.27,2.2,0.75,0.99486,0.068,12.6,7
1018,2.89,0.9,0.44,0.99007,0.049,12.7,6
1019,2.89,0.9,0.44,0.99007,0.049,12.7,6
1020,3.53,1.8,0.61,0.99636,0.078,10.4,5
1021,3.2,2.4,0.53,0.99642,0.123,11.9,6
1022,3.2,2.4,0.53,0.99642,0.123,11.9,6
1023,3.35,2.1,0.54,0.99584,0.062,10.5,5
1024,3.27,2.3,0.55,0.99506,0.098,12.3,6
1025,3.32,1.8,0.56,0.99568,0.088,10.5,7
1026,3.33,2.8,0.6,0.99822,0.095,10.4,6
1027,3.41,1.9,0.56,0.99364,0.066,12.6,6
1028,3.49,2.2,0.52,0.99378,0.065,11.6,5
1029,3.37,2.5,0.54,0.99586,0.075,10.1,6
1030,3.32,1.8,0.56,0.99568,0.088,10.5,7
1031,3.42,2.1,0.55,0.99488,0.091,11.5,7
1032,3.35,1.8,0.58,0.99514,0.093,11,7
1033,3.36,4.1,0.53,0.99854,0.095,9.6,5
1034,3.3,2.6,0.59,0.99592,0.089,10.4,6
1035,3.2,2.5,0.47,0.99739,0.077,9.7,6
1036,3.17,2.4,0.65,0.99683,0.085,10.6,7
1037,3.22,2.5,0.59,0.99356,0.082,12.5,7
1038,3.35,1.8,0.56,0.99672,0.074,9.2,5
1039,3.24,6.2,0.77,0.9953,0.078,12.6,7
1040,3.33,2.2,0.83,0.99692,0.088,11.1,6
1041,3.58,2.2,0.67,0.99756,0.088,10.2,5
1042,3.38,1.7,0.64,0.99547,0.079,9.8,6
1043,3.33,2.2,0.83,0.99692,0.088,11.1,6
1044,3.29,8.9,0.81,0.99859,0.069,10.9,7
1045,3.36,3.3,0.62,0.99294,0.046,12.2,6
1046,3.32,1.4,0.58,0.99438,0.07,11.4,6
1047,3.31,1.7,0.62,0.99612,0.076,10.7,6
1048,3.49,1.8,0.64,0.99634,0.082,10.4,5
1049,3.27,1.7,0.78,0.99702,0.081,10.9,6
1050,3.27,1.8,0.77,0.99704,0.084,10.8,6
1051,3.49,1.8,0.64,0.99634,0.082,10.4,5
1052,3.03,1.4,1.34,0.99702,0.414,9.2,5
1053,3.56,2.4,0.55,0.99258,0.073,12.9,5
1054,3.38,2.3,0.77,0.99426,0.07,12.7,7
1055,3.13,2,0.62,0.99747,0.095,9.1,6
1056,3.13,2,0.62,0.99747,0.095,9.1,6
1057,3.21,4,0.59,0.99586,0.101,12.1,7
1058,3.15,3.9,0.57,0.99784,0.104,9.1,5
1059,3.19,2.4,0.76,0.9971,0.093,11.6,7
1060,3.21,4,0.59,0.99586,0.101,12.1,7
1061,3.14,1.8,0.7,0.9981,0.074,9.9,6
1062,3.21,1.8,0.69,0.99462,0.071,12.5,8
1063,3.3,1.9,0.64,0.9956,0.098,11.4,6
1064,3.22,2.4,0.63,0.99565,0.075,11.8,6
1065,3.28,2,0.57,0.99418,0.067,11.8,6
1066,3.29,2.4,0.6,0.9963,0.083,10.2,6
1067,3.4,2.4,0.72,0.99358,0.07,12.5,7
1068,3.02,2.2,0.83,0.99572,0.06,10.9,7
1069,3.02,2.2,0.83,0.99572,0.06,10.9,7
1070,3.31,2.8,0.62,0.997,0.086,10.8,5
1071,3.18,1.5,0.89,0.99498,0.057,11.1,7
1072,3.2,8.1,0.58,0.99892,0.098,9.2,5
1073,3.4,1.8,0.58,0.9968,0.083,9.5,6
1074,3.31,2.7,0.58,0.9972,0.088,10.7,6
1075,3.2,8.1,0.58,0.99892,0.098,9.2,5
1076,3.44,2,0.86,0.99769,0.071,10.2,7
1077,3.15,2,0.73,0.99534,0.073,11.4,6
1078,3.27,6.4,0.58,0.99817,0.08,11,5
1079,3.27,6.4,0.58,0.99817,0.08,11,5
1080,3.01,8.3,0.51,0.99316,0.05,12.3,7
1081,3.16,1.4,0.51,0.99471,0.047,11.8,6
1082,3.01,8.3,0.51,0.99316,0.05,12.3,7
1083,3.42,1.8,0.59,0.99685,0.073,9.5,6
1084,3.33,2.4,0.77,0.99617,0.072,12,6
1085,3.42,1.8,0.59,0.99685,0.073,9.5,6
1086,3.12,1.8,0.49,0.99529,0.074,9.6,5
1087,3.38,4.7,0.66,0.99738,0.055,11.6,7
1088,3.29,1.6,0.69,0.994,0.057,11.2,6
1089,3.02,1.5,0.76,0.99735,0.095,9.9,7
1090,3.02,1.5,0.76,0.99735,0.095,9.9,7
1091,2.98,1.9,0.63,0.99451,0.083,11.8,8
1092,3.35,2,0.6,0.99546,0.086,11.4,6
1093,3.43,2,0.59,0.99479,0.081,11.5,6
1094,3.33,2.2,0.86,0.99615,0.079,12,7
1095,3.35,5.5,0.49,0.99655,0.117,10.8,6
1096,3.15,2.5,0.5,0.99772,0.087,10.5,5
1097,3.35,5.5,0.49,0.99655,0.117,10.8,6
1098,3.2,1.5,0.52,0.99666,0.096,9.4,5
1099,3.15,2.1,0.81,0.99358,0.216,12.5,7
1100,3.2,1.5,0.52,0.99666,0.096,9.4,5
1101,3.11,2.1,0.78,0.99392,0.072,12.4,6
1102,3.35,2.1,0.63,0.99388,0.071,12,6
1103,3.45,1.7,0.54,0.99402,0.078,11.2,6
1104,3.35,2.1,0.63,0.99388,0.071,12,6
1105,3.28,2.2,0.66,0.9936,0.073,12.4,6
1106,3.41,2.1,0.6,0.99374,0.048,12.8,5
1107,3.21,1.9,0.54,0.99376,0.069,12.3,6
1108,3.27,2,0.85,0.99523,0.068,11.7,7
1109,3.36,3.3,0.49,0.99855,0.09,9.5,5
1110,3.17,2.1,0.76,0.9982,0.171,10.8,6
1111,3.25,1.4,0.64,0.99593,0.07,10,6
1112,3.78,2,0.64,0.99471,0.092,12.3,7
1113,3.29,1.5,0.71,0.99396,0.056,11,6
1114,3.12,1.6,0.59,0.99698,0.074,9.5,6
1115,3.49,4.3,0.66,0.9902,0.046,13.6,6
1116,3.38,2.5,0.6,0.99572,0.091,11.3,6
1117,3.38,2.5,0.6,0.99572,0.091,11.3,6
1118,3.38,2.5,0.6,0.99572,0.091,11.3,6
1119,3.3,2.1,0.53,0.99252,0.065,13.3,6
1120,3.52,2.5,0.58,0.99256,0.066,12.9,5
1121,3.2,2.5,0.72,0.99235,0.076,13.1,8
1122,3.44,1.8,0.55,0.99352,0.062,12.3,6
1123,3.45,1.4,0.48,0.9922,0.055,12.3,6
1124,3.12,1.9,0.65,0.99674,0.081,11.2,6
1125,3.62,2.2,0.62,0.99557,0.096,11.5,4
1126,3.14,1.7,0.59,0.99394,0.055,11.3,7
1127,3.39,1.7,0.54,0.9915,0.063,13.5,6
1128,3.51,2.9,0.6,0.99379,0.072,11.5,6
1129,3.22,2.7,0.68,0.9984,0.095,10,5
1130,3.21,3.3,0.69,0.99798,0.092,10.5,6
1131,3.18,1.9,0.63,0.9977,0.058,10.4,6
1132,3.32,1.7,0.44,0.99341,0.045,9.5,5
1133,3.38,1.8,0.88,0.9933,0.075,13.6,7
1134,3.37,5.5,0.68,0.99684,0.089,11.2,7
1135,3.3,1.7,0.74,0.99524,0.061,11.8,7
1136,3.38,1.7,0.6,0.9946,0.067,11.9,6
1137,3.22,2,0.76,0.99774,0.08,11.4,6
1138,3.22,2,0.76,0.99774,0.08,11.4,6
1139,3.14,3.7,0.58,0.99786,0.104,9.1,5
1140,3.34,2,0.64,0.99764,0.079,9.5,6
1141,3.41,1.7,0.65,0.9969,0.08,9.5,6
1142,3.27,2.5,0.85,0.99624,0.08,11,6
1143,3.3,2.4,0.65,0.99354,0.043,11.4,6
1144,3.61,1.8,0.82,0.99672,0.065,10,6
1145,3.43,2.3,0.62,0.99588,0.066,10.1,5
1146,3.53,2.5,0.81,0.99672,0.076,10.4,6
1147,3.28,1.8,0.87,0.996,0.178,9.8,6
1148,3.21,6.2,0.49,0.99702,0.071,11.8,7
1149,3.39,2,0.66,0.99526,0.086,11.6,6
1150,3.23,2,0.52,0.99585,0.061,12,6
1151,3.3,2.8,0.76,0.99473,0.067,12.8,7
1152,3.46,2.5,0.65,0.99352,0.044,12.5,6
1153,3.15,2.2,0.53,0.99616,0.118,9.8,5
1154,3.23,2.1,0.66,0.99622,0.083,11.1,6
1155,3.59,2.2,0.68,0.99544,0.1,11.4,6
1156,3.15,2.2,0.53,0.99616,0.118,9.8,5
1157,3.33,1.75,0.76,0.99524,0.071,11.8,7
1158,3.46,2.1,0.87,0.9924,0.042,12.9,7
1159,3.42,2.8,1.16,0.99572,0.076,10.6,6
1160,3.16,2.2,0.67,0.99728,0.11,10.8,5
1161,3.14,2.3,0.72,0.99676,0.087,11.1,7
1162,3.21,1.4,0.75,0.99551,0.076,10.2,6
1163,3.14,2.3,0.71,0.99434,0.075,11.8,7
1164,3.29,1.7,0.67,0.99692,0.078,10,5
1165,3.29,1.7,0.67,0.99692,0.078,10,5
1166,3.01,1.9,1.1,0.99634,0.369,9.4,5
1167,2.94,2,0.98,0.99709,0.111,10.2,5
1168,3.32,2.5,0.88,0.99528,0.074,12.4,7
1169,3.21,2.8,0.56,0.99384,0.067,12,6
1170,3.32,2.3,0.62,0.99502,0.086,11.5,6
1171,3.2,1.6,0.67,0.99667,0.062,10.5,6
1172,3.42,2.2,0.68,0.99522,0.078,10.8,6
1173,3.27,2.1,0.74,0.99649,0.074,12.3,6
1174,3.46,1.7,0.62,0.99716,0.079,9.5,6
1175,3.46,1.7,0.62,0.99716,0.079,9.5,6
1176,3.61,2.2,0.7,0.99541,0.095,11.5,6
1177,3.58,5.6,0.5,0.99572,0.079,11.2,4
1178,3.35,2.4,0.66,0.99318,0.052,12.7,7
1179,3.68,2.1,0.73,0.99346,0.041,11.4,5
1180,3.27,2.4,0.81,0.99599,0.076,11,6
1181,3.27,2.4,0.81,0.99599,0.076,11,6
1182,3.19,1.65,0.46,0.99478,0.068,11.4,5
1183,3.38,2.5,0.86,0.99754,0.068,10.5,6
1184,3.29,1.6,0.6,0.99572,0.07,9.3,5
1185,3.36,2.1,0.7,0.99538,0.08,10.9,5
1186,3.33,2,0.46,0.99346,0.085,11.9,6
1187,3.52,7.8,0.5,0.9963,0.079,12.2,5
1188,3.33,2,0.46,0.99346,0.085,11.9,6
1189,3.36,2.1,0.7,0.99538,0.08,10.9,5
1190,3.3,1.8,0.44,0.99616,0.075,9.6,4
1191,3.28,4.6,0.57,0.99652,0.08,12.5,6
1192,3.56,2.3,0.51,0.99551,0.166,10.8,5
1193,3.52,2.5,0.8,0.99439,0.063,12.4,7
1194,3.56,2.3,0.51,0.99551,0.166,10.8,5
1195,3.22,1.8,0.59,0.99588,0.114,9.5,6
1196,3.52,1.8,0.6,0.99633,0.078,9.5,6
1197,3.21,2.3,0.58,0.99686,0.076,9.5,6
1198,3.16,1.5,0.54,0.99458,0.069,9.8,6
1199,3.15,2,0.79,0.9951,0.052,10.9,6
1200,3.21,2.3,0.58,0.99686,0.076,9.5,6
1201,3.16,1.5,0.54,0.99458,0.069,9.8,6
1202,3.27,1.9,0.54,0.99419,0.065,11.2,7
1203,3.35,1.8,0.69,0.99516,0.068,11.7,8
1204,3.14,5.8,0.55,0.99878,0.111,9.4,5
1205,3.4,2.1,0.85,0.99534,0.074,11,7
1206,3.4,2.1,0.85,0.99534,0.074,11,7
1207,3.4,2.1,0.85,0.99534,0.074,11,7
1208,3.35,1.7,0.94,0.99752,0.136,10,5
1209,3.4,2.1,0.85,0.99534,0.074,11,7
1210,3.45,2,0.87,0.99428,0.071,11.2,7
1211,3.35,2.1,0.62,0.99498,0.078,10.4,6
