wine_index,pH,residual_sugar,sulphates,density,chlorides,alcohol,quality
1212,3.32,2.1,0.62,0.9957,0.076,9.3,5
1213,3.35,2.1,0.62,0.99498,0.078,10.4,6
1214,3.15,1.9,0.75,0.99659,0.071,10.5,6
1215,3.1,1.9,0.48,0.99628,0.081,10.4,6
1216,3.26,2.1,0.56,0.99488,0.095,11.3,6
1217,3.29,2,0.69,0.99677,0.079,9.5,6
1218,3.23,1.9,0.81,0.99408,0.057,12,6
1219,3.24,1.9,0.69,0.996,0.082,10.6,6
1220,3.2,1.3,0.83,0.99478,0.044,10.9,6
1221,3.28,1.8,0.77,0.99734,0.132,11.5,6
1222,3.28,1.8,0.77,0.99734,0.132,11.5,6
1223,3.26,2.2,0.46,0.99678,0.078,9.6,6
1224,3.23,2.2,0.76,0.99638,0.074,12,6
1225,3.07,2.5,0.82,0.9992,0.08,10.3,6
1226,3.15,2.6,0.51,0.99922,0.091,9.4,5
1227,3.02,4.1,0.47,0.99592,0.08,9.2,5
1228,3.27,2,0.72,0.99769,0.104,9.6,5
1229,3.68,1.8,0.73,0.99157,0.044,13.6,7
1230,3.4,2.1,0.64,0.99718,0.075,9.5,5
1231,3.37,2.7,0.78,0.9947,0.066,11.8,6
1232,3.38,2.6,0.62,0.99621,0.074,10.8,5
1233,3.4,2.1,0.64,0.99718,0.075,9.5,5
1234,3.23,2.2,0.49,0.99614,0.057,9.3,4
1235,3.39,2.2,0.4,0.99242,0.059,12.8,6
1236,3.3,12.9,0.56,0.99572,0.054,11.5,4
1237,3.26,1.7,0.64,0.99659,0.07,9.4,6
1238,3.39,2.2,0.4,0.99242,0.059,12.8,6
1239,3.38,2.5,0.46,0.99798,0.081,9.6,4
1240,3.45,4.3,0.56,0.99488,0.057,11.8,4
1241,3.1,1.7,0.4,0.99494,0.076,9.3,5
1242,3.16,2.5,0.59,0.99729,0.079,9.8,5
1243,3.22,2,0.6,0.99414,0.058,12.2,6
1244,3.37,2.4,0.62,0.9983,0.082,9.5,5
1245,3.33,13.4,0.54,0.99721,0.067,10.3,6
1246,3.49,1.8,0.68,0.99655,0.082,10.5,5
1247,3.12,1.7,0.48,0.99502,0.086,10,5
1248,3.49,1.8,0.68,0.99655,0.082,10.5,5
1249,3.41,2.2,0.75,0.9949,0.081,11.1,6
1250,3.4,2.3,0.61,0.99514,0.079,10.9,6
1251,3.4,2.3,0.61,0.99514,0.079,10.9,6
1252,3.28,2.2,0.59,0.9963,0.077,9.8,5
1253,3.45,1.8,0.58,0.99627,0.123,9.8,5
1254,3.43,1.4,0.58,0.99569,0.096,9.5,5
1255,3.4,1.9,0.69,0.99628,0.079,10.9,5
1256,3.47,2.4,0.45,0.99358,0.069,11,5
1257,3.1,1.8,0.42,0.99499,0.082,9.2,5
1258,3.32,4.8,0.7,0.99633,0.085,11,6
1259,3.44,2.7,0.63,0.99538,0.123,11.3,6
1260,3.44,2.7,0.63,0.99538,0.123,11.3,6
1261,3.02,1.8,1.15,0.99632,0.403,9.3,5
1262,3.59,2,0.55,0.99437,0.083,11.2,4
1263,3.15,2.5,0.58,0.99726,0.081,9.8,5
1264,3.37,2.2,0.46,0.9978,0.089,9.6,4
1265,3.38,1.8,0.72,0.99456,0.066,11.8,6
1266,3.38,2.3,0.6,0.99564,0.081,10.3,6
1267,3.38,2.3,0.6,0.99564,0.081,10.3,6
1268,3.1,2.3,0.87,0.996,0.068,11.4,6
1269,3.47,2,0.55,0.99668,0.079,9.5,6
1270,3.5,1.8,0.82,0.9908,0.044,14,8
1271,3.7,1.6,0.75,0.99084,0.048,14,6
1272,3.38,1.6,0.57,0.9935,0.049,11.7,6
1273,3.5,1.9,0.53,0.99385,0.077,11.2,5
1274,3.1,2,0.43,0.99494,0.073,9.3,5
1275,3.24,2.1,0.53,0.9944,0.102,11.2,6
1276,3.24,2.3,0.54,0.99688,0.075,9.5,6
1277,3.28,6.3,0.56,0.99566,0.05,12,4
1278,3.35,1.9,0.6,0.99636,0.114,9.7,6
1279,3.24,2.3,0.54,0.99688,0.075,9.5,6
1280,3.14,1.7,0.57,0.9948,0.062,11.5,7
1281,3.37,1.9,0.64,0.9956,0.077,10.4,6
1282,3.37,1.9,0.64,0.9956,0.077,10.4,6
1283,3.33,2,0.68,0.99619,0.084,10.9,6
1284,3.26,2.7,0.63,0.99734,0.096,10.2,6
1285,3.39,2.3,0.56,0.99476,0.071,10.9,5
1286,3.15,1.8,0.57,0.99734,0.09,10.5,5
1287,3.35,2.5,0.54,0.99328,0.068,12.4,6
1288,3.22,2.6,0.37,0.99286,0.056,13,5
1289,3.3,4.5,1.17,0.99914,0.068,10.2,5
1290,3.3,4.5,1.17,0.99914,0.068,10.2,5
1291,3.36,1.9,0.59,0.99521,0.1,11,5
1292,3.29,2.1,0.75,0.99638,0.073,10.9,6
1293,3.62,2.4,0.67,0.99362,0.056,12.4,6
1294,3.34,1.9,0.49,0.99672,0.084,9.7,4
1295,3.29,2.1,0.75,0.99638,0.073,10.9,6
1296,3.2,4.3,0.45,0.99558,0.093,9.5,5
1297,3.2,4.3,0.45,0.99558,0.093,9.5,5
1298,3.35,2.1,0.61,0.99323,0.064,12.1,6
1299,3.45,1.4,0.56,0.99191,0.063,12.2,6
1300,3.5,2.1,0.4,0.99476,0.137,10.9,3
1301,3.78,2.15,0.61,0.99444,0.08,12.5,6
1302,3.6,2,0.74,0.99598,0.1,11.7,6
1303,3.3,2.1,0.8,0.99576,0.064,11.2,6
1304,3.36,1.8,0.66,0.99501,0.081,11.2,5
1305,3.12,2.3,0.44,0.9955,0.087,9.2,5
1306,3.3,1.9,0.53,0.99612,0.073,9.8,5
1307,3.29,2.5,0.62,0.9979,0.088,10.1,5
1308,3.41,3.9,0.52,0.99524,0.068,11.1,4
1309,3.29,2.5,0.62,0.9979,0.088,10.1,5
1310,3.28,1.4,0.61,0.996,0.071,9.2,5
1311,3.3,1.9,0.53,0.99612,0.073,9.8,5
1312,3.33,3,0.59,0.9929,0.064,12.8,6
1313,3.34,1.9,0.47,0.99532,0.083,10.5,5
1314,3.4,2.3,0.54,0.99558,0.086,10.1,6
1315,3.4,2.4,0.53,0.99556,0.086,10.1,6
1316,3.26,2,0.58,0.99616,0.083,9.8,6
1317,4.01,1.2,0.59,0.99258,0.041,12.5,6
1318,3.18,2.2,0.69,0.99638,0.091,11.9,6
1319,3.26,2,0.58,0.99616,0.083,9.8,6
1320,2.9,1.7,1.33,0.99652,0.414,9.1,6
1321,3.26,2.6,0.66,0.99796,0.094,10.1,5
1322,4.01,1.2,0.59,0.99258,0.041,12.5,6
1323,3.18,1.8,0.55,0.99392,0.058,11.4,5
1324,3.18,1.8,0.82,0.99495,0.06,11,7
1325,3.39,1.7,0.6,0.9948,0.077,10.6,6
1326,3.39,1.7,0.6,0.9948,0.077,10.6,6
1327,3.39,1.7,0.6,0.9948,0.077,10.6,6
1328,3.39,1.7,0.6,0.9948,0.077,10.6,6
1329,3.34,1.8,0.52,0.9955,0.073,9.3,5
1330,3.29,2.1,0.56,0.99616,0.083,9.8,6
1331,3.29,2.1,0.56,0.99616,0.083,9.8,6
1332,3.26,3.8,0.46,0.99668,0.107,9.2,5
1333,3.09,1.7,0.43,0.99581,0.075,9.7,6
1334,3.18,2.2,0.51,0.9976,0.079,9.6,5
1335,3.39,2,0.52,0.99608,0.166,10,5
1336,3.38,2.4,0.66,0.99387,0.069,12.6,6
1337,3.36,1.4,0.45,0.99448,0.057,9.5,5
1338,3.36,1.4,0.45,0.99448,0.057,9.5,5
1339,3.36,1.4,0.45,0.99448,0.057,9.5,5
1340,3.36,1.7,0.54,0.99538,0.084,10.5,6
1341,3.36,1.7,0.54,0.99538,0.084,10.5,6
1342,3.36,1.7,0.54,0.99538,0.084,10.5,6
1343,3.37,1.7,0.51,0.99589,0.085,10.4,6
1344,3.36,1.7,0.54,0.99538,0.084,10.5,6
1345,3.09,2.6,0.53,0.99852,0.077,11,5
1346,3.25,2.3,0.53,0.99613,0.063,10.2,6
1347,3.52,2.1,0.56,0.99472,0.056,11.4,5
1348,3.34,1.8,0.39,0.99587,0.078,9.5,5
1349,3.34,1.8,0.39,0.99587,0.078,9.5,5
1350,3.41,2.8,0.52,0.99518,0.081,10.8,5
1351,3.34,2,0.57,0.99654,0.069,10,5
1352,3.32,2.3,0.51,0.99332,0.065,11.8,6
1353,3.37,1.9,0.46,0.9969,0.086,10.3,5
1354,3.37,1.9,0.46,0.9969,0.086,10.3,5
1355,3.35,2.3,0.52,0.99568,0.077,10,5
1356,3.36,1.8,0.44,0.99464,0.086,10.1,5
1357,3.36,1.8,0.44,0.99464,0.084,10.1,5
1358,3.6,2.5,0.59,0.99648,0.078,11.1,6
1359,3.28,5.4,0.5,0.99736,0.168,9.5,5
1360,3.07,1.4,0.65,0.99704,0.091,10.03333333,6
1361,3.24,2.3,0.56,0.99699,0.112,10.9,5
1362,3.36,2.5,0.54,0.99724,0.093,10.1,5
1363,3.07,1.4,0.65,0.99704,0.091,10.03333333,6
1364,3.29,2,0.48,0.99652,0.08,9.8,4
1365,3.46,1.9,0.53,0.995,0.096,11.8,6
1366,3.18,2.2,0.62,0.9971,0.115,9.5,5
1367,3.24,1.7,0.5,0.99576,0.094,9.8,5
1368,3.25,2.2,1.18,0.99725,0.088,10.5,6
1369,3.27,2.1,0.5,0.99656,0.079,9.8,6
1370,3.33,1.6,0.37,0.99396,0.069,10.4,4
1371,3,1.7,1.17,0.99623,0.415,9.2,5
1372,3.21,3.1,1.03,0.99476,0.153,11.6,6
1373,3,1.7,1.17,0.99623,0.415,9.2,5
1374,3.24,3.8,0.45,0.99664,0.11,9.3,5
1375,3.32,1.2,0.51,0.99471,0.267,9.8,3
1376,3.26,2,0.52,0.99586,0.083,9.9,5
1377,3.11,1.4,0.46,0.9946,0.086,10,5
1378,3.71,2.3,0.62,0.9953,0.09,12.2,6
1379,3.29,2,0.51,0.99609,0.078,9.9,6
1380,3.36,2.6,0.62,0.99557,0.077,10.8,6
1381,3.36,2.6,0.62,0.99557,0.077,10.8,6
1382,3.38,1.8,0.45,0.99534,0.074,9.6,5
1383,3.3,2.1,0.49,0.99613,0.08,9.9,5
1384,3.3,2.1,0.49,0.99613,0.08,9.9,5
1385,3.19,1.8,0.5,0.99593,0.107,9.5,5
1386,3.19,3.4,0.42,0.99668,0.076,9.2,5
1387,3.3,1.8,0.58,0.9961,0.1,9.6,5
1388,3.3,1.8,0.58,0.9961,0.1,9.6,5
1389,3.35,6.1,0.68,0.99718,0.083,10.3,5
1390,3.1,2.2,0.53,0.99524,0.08,9.7,5
1391,3.58,2.3,0.59,0.99292,0.068,12.5,6
1392,3.37,2.4,0.58,0.99612,0.094,11,5
1393,3.17,1.3,0.48,0.9942,0.07,9.8,5
1394,3.3,2,0.48,0.99612,0.078,10.2,5
1395,3.32,3.9,0.48,0.99669,0.07,9.2,5
1396,3.31,1.6,0.65,0.99745,0.092,9.55,6
1397,3.31,1.6,0.65,0.99745,0.09,9.55,5
1398,3.28,2,0.52,0.99584,0.08,9.9,5
1399,3.52,2.2,0.62,0.9966,0.083,10.2,7
1400,3.42,2.2,0.72,0.9956,0.068,11.1,6
1401,3.25,2.1,0.51,0.9962,0.08,9.9,5
1402,3.25,2.1,0.51,0.9962,0.08,9.9,5
1403,3.44,2,0.82,0.9963,0.052,11.9,6
1404,3.23,1.7,1.1,0.996,0.061,10,8
1405,3.43,2.6,0.62,0.9985,0.082,10.7,6
1406,3.28,2,0.9,0.9952,0.062,11.3,7
1407,3.22,5.1,0.94,0.9974,0.062,10.9,6
1408,3.54,2.1,0.93,0.995,0.064,10.7,6
1409,3.27,2.2,1.01,0.995,0.048,12.4,7
1410,3.54,2.1,0.93,0.995,0.064,10.7,6
1411,3.5,1.8,0.44,0.9936,0.082,11.9,6
1412,3.56,2.4,0.73,0.9963,0.071,10.6,6
1413,3.22,5.1,0.94,0.9974,0.062,10.9,6
1414,3.04,2,0.9,0.9963,0.104,10.1,5
1415,3.2,2.2,0.78,0.9994,0.077,9.6,5
1416,3.56,1.6,0.84,0.9966,0.065,9.4,5
1417,3.2,2.2,0.78,0.9994,0.077,9.6,5
1418,3.35,2.5,0.77,0.9952,0.064,12.1,7
1419,3.16,1.6,0.46,0.995,0.077,9.8,5
1420,3.27,2.2,0.45,0.9956,0.077,9.9,5
1421,3.16,1.6,0.46,0.995,0.077,9.8,5
1422,3.34,1.6,0.58,0.9965,0.079,9.4,5
1423,3.39,2.1,0.84,0.9956,0.079,11.4,6
1424,3.5,3.9,0.67,0.9968,0.123,11,4
1425,3.26,1.4,0.7,0.9974,0.076,9.6,6
1426,3.26,1.4,0.7,0.9974,0.076,9.6,6
1427,3.41,1.8,0.71,0.9971,0.046,12.1,6
1428,3.3,2.5,0.58,0.9957,0.078,11.2,5
1429,3.31,1.9,0.63,0.9962,0.072,11,5
1430,3.33,2.2,0.93,0.996,0.049,11.3,5
1431,3.37,1.8,0.62,0.9956,0.066,10.4,5
1432,3.26,2.1,0.54,0.9958,0.069,9.9,6
1433,3.48,1.6,0.85,0.9944,0.042,11.7,6
1434,3.42,1.8,0.74,0.9955,0.069,10.1,7
1435,3.18,15.4,0.77,1.00369,0.214,9,6
1436,3.18,15.4,0.77,1.00369,0.214,9,6
1437,3.15,1.6,0.65,0.99914,0.169,8.5,5
1438,3.53,4.8,0.54,0.99577,0.07,11.1,5
1439,3.41,1.7,0.47,0.996,0.052,10.3,5
1440,3.32,2.2,0.68,0.99566,0.072,11.06666667,6
1441,3.23,2,0.73,0.9947,0.062,11.3,7
1442,3.16,5.2,0.52,0.99713,0.094,9.566666667,6
1443,3.4,1.9,0.75,0.99712,0.078,9.8,5
1444,3.38,1.75,0.49,0.99322,0.058,11.7,5
1445,3.32,2.2,0.68,0.99566,0.072,11.1,6
1446,3.16,5.2,0.52,0.99713,0.094,9.6,6
1447,3.4,1.9,0.75,0.99712,0.078,9.8,5
1448,3.4,1.9,0.74,0.99701,0.08,9.7,5
1449,3.4,1.9,0.73,0.99683,0.08,9.7,5
1450,3.23,2,0.76,0.99472,0.056,11.3,8
1451,3.23,2,0.73,0.9947,0.062,11.3,7
1452,3.33,2.7,0.78,0.99732,0.104,11,7
1453,3.35,2,0.76,0.99374,0.062,11.6,7
1454,3.41,1.9,0.58,0.99706,0.074,9,5
1455,3.21,2.2,0.69,0.99974,0.073,10.9,6
1456,3.5,1.6,0.63,0.99467,0.052,10.9,6
1457,3.3,1.8,0.5,0.99236,0.05,10.55,6
1458,3.41,1.9,0.58,0.99706,0.074,9,5
1459,3.39,1.7,0.6,0.99603,0.067,10.5,5
1460,3.32,1.7,0.8,0.99458,0.054,11.9,7
1461,3.41,2.3,0.68,0.99724,0.054,10.4,6
1462,3.59,2.1,0.61,0.99664,0.06,10,4
1463,3.36,2.3,0.58,0.99545,0.075,10.4,6
1464,3.34,2.4,0.53,0.99522,0.076,10.8,6
1465,3.41,1.7,0.67,0.9958,0.063,9.7,5
1466,3.41,1.7,0.67,0.9958,0.063,9.7,5
1467,3.3,2.1,0.65,0.99728,0.062,10,7
1468,3.52,2.3,0.57,0.99648,0.067,11,4
1469,3.3,2.1,0.65,0.99728,0.062,10,7
1470,3.31,2.1,0.55,0.99705,0.061,9.7,3
1471,2.88,1.4,0.47,0.99578,0.084,9.7,5
1472,3.43,3.75,0.52,0.99334,0.067,12.6,5
1473,3.38,2.6,0.79,0.99656,0.073,11.1,6
1474,3.38,1.8,0.54,0.99336,0.071,11,5
1475,3.16,13.8,0.75,1.00242,0.205,8.8,5
1476,3.54,2.2,0.88,0.99182,0.048,13.56666667,7
1477,3.16,13.8,0.75,1.00242,0.205,8.8,5
1478,3.54,2.2,0.88,0.99182,0.048,13.6,7
1479,3.4,5.7,0.52,0.99808,0.082,10.2,3
1480,3.39,3,0.68,0.99828,0.104,10.6,5
1481,3.66,1.5,0.62,0.99498,0.08,10.1,4
1482,3.39,3,0.68,0.99828,0.104,10.6,5
1483,3.33,2.1,0.57,0.99719,0.114,10.3,4
1484,3.35,1.5,0.61,0.99542,0.042,10.7,5
1485,3.53,2,0.64,0.99592,0.06,10.9,4
1486,3.37,2.1,0.55,0.99606,0.074,9.7,5
1487,3.38,2.1,0.6,0.99546,0.07,10.3,5
1488,3.52,1.9,0.78,0.99496,0.066,10.6,5
1489,3.72,1.7,0.58,0.9942,0.049,11.4,5
1490,3.44,2.1,0.76,0.99448,0.048,10.8,6
1491,3.39,1.8,0.56,0.99344,0.039,12.4,6
1492,3.72,1.7,0.58,0.9942,0.049,11.4,5
1493,3.57,1.6,0.54,0.99348,0.05,11.95,5
1494,3.26,1.9,0.59,0.99636,0.089,9.7,5
1495,3.42,1.4,0.7,0.99459,0.066,10,7
1496,3.35,1.9,0.81,0.99492,0.08,10.6,6
1497,3.26,1.9,0.59,0.99636,0.089,9.7,5
1498,3.45,2.3,0.63,0.99508,0.054,11.5,6
1499,3.53,2.3,0.58,0.99582,0.068,10.8,6
1500,3.45,2.3,0.63,0.99508,0.054,11.5,6
1501,3.26,1.5,0.53,0.99508,0.076,9.6,5
1502,3.16,4.3,0.53,0.99642,0.083,9.4,5
1503,3.31,2.4,0.54,0.99638,0.078,9.8,5
1504,3.51,2.5,0.69,0.99555,0.077,11,6
1505,3.36,2.3,0.55,0.99605,0.106,11.4,6
1506,3.55,1.8,0.63,0.996,0.078,9.95,3
1507,3.51,2,0.66,0.99562,0.07,10.8,6
1508,3.36,2.3,0.55,0.99605,0.106,11.4,6
1509,3.38,2.1,0.72,0.99814,0.074,10.6,6
1510,3.28,1.8,0.7,0.9941,0.062,11.1,5
1511,3.47,2.2,0.77,0.99661,0.047,9.7,6
1512,3.44,2.1,0.67,0.99712,0.068,9.8,5
1513,3.53,2.2,0.65,0.99588,0.061,10.4,6
1514,3.33,1.8,0.6,0.99294,0.078,10.5,6
1515,3.53,4.1,0.72,0.99842,0.074,9.233333333,6
1516,3.53,4.1,0.72,0.99842,0.074,9.25,6
1517,3.42,2.3,0.97,0.99633,0.071,10.6,5
1518,3.38,2,0.83,0.99489,0.063,10.3,6
1519,3.32,2.2,0.63,0.99647,0.114,10.5,5
1520,3.44,2.6,0.58,0.99665,0.106,10.2,5
1521,3.38,2,0.83,0.99489,0.063,10.3,6
1522,3.39,1.9,0.43,0.99585,0.082,9.05,4
1523,3.42,2.3,0.97,0.99633,0.071,10.6,5
1524,3.34,2,0.6,0.9953,0.076,10.4,5
1525,3.39,2,0.78,0.99522,0.075,10,6
1526,3.33,2.1,0.64,0.99552,0.064,9.7,5
1527,3.3,2.2,0.65,0.99553,0.064,9.6,6
1528,3.29,1.7,0.66,0.9951,0.071,10.8,6
1529,3.31,2.2,0.67,0.99714,0.096,10.1,6
1530,3.42,2.1,0.6,0.99608,0.063,10.2,6
1531,3.42,2.2,0.69,0.99444,0.063,11.3,6
1532,3.6,2.8,0.66,0.99631,0.081,10.2,5
1533,3.21,2,0.68,0.99573,0.058,9.9,6
1534,3.39,1.9,0.61,0.99717,0.074,9,5
1535,3.42,2.4,0.62,0.99397,0.064,11.7,7
1536,3.36,2.2,0.59,0.9959,0.075,9.7,6
1537,3.6,1.9,0.68,0.99528,0.077,10.3,6
1538,3.5,1.9,0.64,0.99484,0.059,10.2,6
1539,3.57,2.5,0.63,0.99538,0.081,12,5
1540,3.46,1.8,0.78,0.99714,0.065,9.9,5
1541,3.56,4.4,0.63,0.99646,0.071,11.6,6
1542,3.4,2.2,0.76,0.99666,0.054,10.9,7
1543,3.3,1.9,0.56,0.99472,0.064,10.75,6
1544,3.25,2.2,0.57,0.99758,0.064,10.4,6
1545,3.17,2.3,0.81,0.9955,0.063,11.2,7
1546,3.36,1.8,0.64,0.99531,0.059,10.1,6
1547,3.36,2,0.61,0.99575,0.072,10.2,5
1548,3.55,1.6,0.51,0.99306,0.048,12.1,5
1549,3.1,2,0.58,0.99783,0.099,10.4,5
1550,3.24,1.8,0.7,0.99419,0.074,11.4,8
1551,3.45,2.3,0.53,0.99783,0.087,9.5,5
1552,3.44,2.3,0.54,0.99768,0.083,9.4,5
1553,3.51,3.7,0.66,0.99586,0.103,11.3,6
1554,3.41,2.2,0.6,0.99765,0.08,9.4,5
1555,3.54,2.4,0.6,0.99627,0.062,11,6
1556,3.44,1.7,0.68,0.99514,0.065,10.55,7
1557,3.53,2.2,0.56,0.99636,0.066,9.9,5
1558,3.54,2.4,0.6,0.99627,0.062,11,6
1559,3.22,6.7,0.56,0.99787,0.235,9.5,5
1560,3.21,2,0.52,0.99622,0.08,9.9,5
1561,3.21,2,0.52,0.99622,0.08,9.9,5
1562,3.21,2,0.52,0.99622,0.08,9.9,5
1563,3.29,2,0.54,0.99546,0.076,10.1,5
1564,3.29,2,0.54,0.99546,0.076,10.1,5
1565,3.29,2,0.54,0.99546,0.076,10.1,5
1566,3.39,1.9,0.82,0.99489,0.061,10.9,6
1567,3.34,2.1,0.71,0.99494,0.059,11.2,6
1568,3.29,2,0.54,0.99546,0.076,10.1,5
1569,3.34,1.6,0.59,0.99629,0.077,9.2,5
1570,3.48,1.9,0.57,0.99396,0.056,11.5,6
1571,3.37,2.2,0.93,0.9934,0.23,12.4,6
1572,3.44,2.2,0.65,0.99514,0.038,11.1,6
1573,3.33,2.2,0.51,0.99632,0.069,9.5,5
1574,3.58,2.4,0.67,0.99467,0.075,12.5,6
1575,3.39,13.9,0.48,0.99677,0.074,10.5,6
1576,3.26,2.2,0.64,0.99474,0.06,11.8,6
1577,3.3,1.6,0.78,0.99588,0.081,10.8,6
1578,3.54,5.1,0.6,0.99622,0.076,11.9,6
1579,3.42,1.8,0.67,0.9954,0.118,11.3,6
1580,3.54,1.7,0.6,0.99402,0.053,11.3,5
1581,3.36,2.4,0.6,0.9947,0.068,11.9,6
1582,3.54,1.7,0.6,0.99402,0.053,11.3,5
1583,3.57,2.6,0.5,0.99362,0.053,11.9,5
1584,3.33,2.1,0.62,0.99578,0.074,9.8,5
1585,3.29,2.4,0.8,0.99484,0.061,11.6,7
1586,3.3,2.6,0.84,0.99494,0.066,11.5,6
1587,3.34,2.4,0.85,0.99492,0.065,11.4,6
1588,3.55,1.8,0.66,0.99483,0.066,10.9,6
1589,3.27,2.5,0.78,0.99414,0.068,12.8,6
1590,3.29,7.8,0.54,0.9977,0.073,9.2,5
1591,3.32,1.8,0.82,0.99314,0.077,11.6,6
1592,3.67,1.7,0.56,0.99402,0.089,11.6,6
1593,3.42,2.3,0.75,0.99574,0.076,11,6
1594,3.42,1.9,0.82,0.99651,0.068,9.5,6
1595,3.45,2,0.58,0.9949,0.09,10.5,5
1596,3.52,2.2,0.76,0.99512,0.062,11.2,6
1597,3.42,2.3,0.75,0.99574,0.076,11,6
1598,3.57,2,0.71,0.99547,0.075,10.2,5
1599,3.39,3.6,0.66,0.99549,0.067,11,6
